PATH,DATE_TIME
/gehme/data/soho/lasco/level_05/c2/20120422/22413361.fts,2012-04-22 01:25:28.508
/gehme/data/soho/lasco/level_05/c2/20020917/22130488.fts,2002-09-17 11:30:05.858
/gehme/data/soho/lasco/level_05/c2/20020917/22130511.fts,2002-09-17 19:54:05.452
/gehme/data/soho/lasco/level_05/c2/20020917/22130462.fts,2002-09-17 02:30:05.486
/gehme/data/soho/lasco/level_05/c2/20020917/22130513.fts,2002-09-17 20:30:05.430
/gehme/data/soho/lasco/level_05/c2/20020917/22130519.fts,2002-09-17 21:30:08.993
/gehme/data/soho/lasco/level_05/c2/20020917/22130478.fts,2002-09-17 08:06:05.482
/gehme/data/soho/lasco/level_05/c2/20020917/22130483.fts,2002-09-17 09:54:05.417
/gehme/data/soho/lasco/level_05/c2/20020917/22130509.fts,2002-09-17 18:54:06.492
/gehme/data/soho/lasco/level_05/c2/20060728/22232712.fts,2006-07-28 17:30:04.430
/gehme/data/soho/lasco/level_05/c2/20060728/22232704.fts,2006-07-28 14:54:04.525
/gehme/data/soho/lasco/level_05/c2/20060728/22232679.fts,2006-07-28 05:54:04.558
/gehme/data/soho/lasco/level_05/c2/20060728/22232680.fts,2006-07-28 06:06:04.456
/gehme/data/soho/lasco/level_05/c2/20060728/22232692.fts,2006-07-28 10:30:21.988
/gehme/data/soho/lasco/level_05/c2/20060728/22232671.fts,2006-07-28 03:06:04.462
/gehme/data/soho/lasco/level_05/c2/20060728/22232694.fts,2006-07-28 11:06:04.566
/gehme/data/soho/lasco/level_05/c2/20060728/22232696.fts,2006-07-28 11:54:04.537
/gehme/data/soho/lasco/level_05/c2/20060728/22232709.fts,2006-07-28 16:30:04.667
/gehme/data/soho/lasco/level_05/c2/20060728/22232689.fts,2006-07-28 09:30:04.525
/gehme/data/soho/lasco/level_05/c2/20060728/22232706.fts,2006-07-28 15:30:04.504
/gehme/data/soho/lasco/level_05/c2/20060728/22232684.fts,2006-07-28 07:54:16.285
